# Kulturverein Wölpinghausen – robots.txt
User-agent: *
Allow: /

Disallow: /admin/
Disallow: /admin.html
Disallow: /api/
Disallow: /login
Disallow: /login.html
Disallow: /mitgliederbereich/
Disallow: /tools/
Disallow: /deploy/
Disallow: /galerie
Disallow: /galerie.html
Disallow: /fotos-videos
Disallow: /fotos-videos.html
Disallow: /reisen/index.html
Disallow: /veranstaltungen/
Disallow: /termine
Disallow: /termine.html
Disallow: /registrierung
Disallow: /registrierung.html

Sitemap: https://kulturverein-woelpinghausen.de/sitemap.xml
